,Zona,Finca,Peso,Diámetro Sutural,Diámetro Contrasutural
609,3.0,303,160,64.7,64.5
610,3.0,501,202,67.7,74.4
611,3.0,101,122,62.5,60.3
612,2.0,40901,200,72,76
613,3.0,303,134,77,77.7
614,3.0,1032,150,66,70
615,3.0,1401,240,71,68
616,2.0,40901,150,67,68
617,2.0,40801,100,58,58
618,3.0,1701,85,55.8,55.7
619,2.0,40801,20,49,45
620,3.0,1301,220,63,70
621,3.0,801,105,57,60
622,3.0,1301,160,68,63
623,3.0,701,128,59.9,61.4
624,3.0,101,82,54.7,53.6
625,2.0,40801,30,49,49
626,3.0,1901,85,54,54.7
627,2.0,40801,30,54,54
628,3.0,901,135,62,66
629,3.0,1601,125,64.5,62.5
630,3.0,801,115,59,63
631,3.0,1601,130,64,64
632,3.0,201,152,66.5,68.7
633,3.0,901,120,60,64
634,3.0,1502,160,60,65
635,2.0,40901,180,70,73
636,3.0,1101,160,67.9,67.3
637,3.0,501,159,63.3,68.3
638,2.0,40801,100,54,54
639,3.0,601,85,52.2,52.2
640,2.0,40801,30,51,49
641,3.0,1201,150,66.4,69
642,3.0,1032,150,62,70
643,2.0,40801,20,52,49
644,2.0,40801,100,60,59
645,2.0,40901,95,55,58
646,3.0,1032,155,63,68
647,3.0,101,114,61.4,56.9
648,2.0,40801,30,52,50
649,2.0,40901,80,54,53
650,2.0,40801,20,49,50
651,3.0,101,112,59.9,59.2
652,3.0,303,184,69,70
653,3.0,1801,135,65.4,64.4
654,3.0,701,136,63.6,62.2
655,3.0,1301,150,55,58
656,3.0,1601,125,62,63
657,3.0,701,112,59.4,57.7
658,2.0,40801,100,55,56
659,2.0,40901,145,65,68
660,2.0,40801,100,63,63
661,3.0,1801,150,65.4,63.2
662,2.0,40801,100,57,57
663,3.0,1101,200,71.1,73.8
664,3.0,303,184,72.5,68.6
665,3.0,101,97,55.5,56.6
666,3.0,1801,150,65,69.4
667,3.0,1201,150,64.4,67.4
668,3.0,1701,55,50.8,45.8
669,3.0,1201,220,76.2,76.5
670,2.0,40901,215,70,76
671,3.0,1502,150,55,58
672,3.0,1701,60,50,46
673,2.0,40901,125,61,63
674,3.0,1502,150,59,62
675,3.0,303,175,67.6,71.1
676,3.0,1801,125,60.8,61.5
677,2.0,40801,20,47,46
678,3.0,1401,200,65,66
679,2.0,40801,30,53,52
680,2.0,40901,170,67,70
681,3.0,1401,150,59,62
682,3.0,201,149,64.7,66.1
683,3.0,1601,150,65,69.4
684,3.0,1032,110,60,61
685,3.0,1401,150,55,59
686,3.0,401,125,60.3,60.1
687,2.0,40901,145,67,68
688,2.0,40901,200,70,73
689,3.0,1032,145,64,65
690,3.0,1502,150,57,58
691,3.0,1801,85,56,54.4
692,2.0,40901,135,61,63
693,3.0,401,178,69.8,68.1
694,3.0,1401,150,69,63
695,3.0,1901,90,54.6,57
696,3.0,801,110,61,62
697,2.0,40801,30,52,50
698,3.0,401,183,70.1,71.1
699,2.0,40801,20,50,50
700,2.0,40801,30,52,51
701,3.0,201,143,64.2,66.6
702,3.0,1101,180,67.5,71.1
703,3.0,1801,195,68.7,75.3
704,3.0,1901,85,54.5,56
705,3.0,1101,165,66.8,67.3
706,2.0,40801,30,55,54
707,2.0,40901,130,63,64
708,3.0,1901,100,56.7,57.8
709,3.0,1301,150,69,63
710,3.0,101,84,53.8,53.1
711,3.0,1401,150,57,58
712,3.0,1601,90,55.8,55
713,2.0,40801,20,51,51
714,3.0,1401,150,55,58
715,3.0,1101,225,76.3,76.6
716,2.0,40801,30,52,51
717,3.0,901,100,58,59
718,2.0,40901,155,66,69
719,3.0,303,222,74.9,76.1
720,3.0,1502,170,70,64
721,3.0,1801,145,60,69.4
722,3.0,501,215,72.2,74.4
723,3.0,401,171,70.3,68.1
724,2.0,40801,110,59,57
725,2.0,40801,100,57,59
726,3.0,701,148,62.7,63.6
727,2.0,40801,30,52,52
728,3.0,1032,130,64,65
729,2.0,40901,145,68,68
730,3.0,1032,140,61,68
731,2.0,40801,30,54,54
732,3.0,1201,180,70,76.4
733,3.0,1401,160,65,62
734,3.0,1701,110,59,60.5
735,3.0,1601,195,68.7,75.3
736,3.0,501,201,67.2,71.9
737,3.0,1301,160,58,62
738,3.0,1401,200,62,64
739,2.0,40901,150,65,68
740,3.0,1801,140,66,69.3
741,2.0,40901,135,60,64
742,2.0,40801,30,51,50
743,2.0,40901,125,60,64
744,2.0,40801,20,51,49
745,3.0,1301,150,63,60
746,2.0,40801,30,55,57
747,2.0,40901,170,68,76
748,2.0,40801,100,54,52
749,3.0,1502,160,61,62
750,3.0,701,135,61.4,62.2
751,3.0,901,115,62,66
752,2.0,40801,110,61,61
753,3.0,601,110,57.7,57.7
754,2.0,40901,150,66,68
755,2.0,40901,190,69,75
756,2.0,40901,190,71,74
757,3.0,1101,140,65.5,65.3
758,3.0,201,197,69.7,73.8
759,2.0,40901,230,75,78
760,2.0,40901,185,68,74
761,3.0,501,156,64.7,67.2
762,2.0,40801,30,52,53
763,2.0,40901,195,72,73
764,3.0,401,149,63.1,66.5
765,2.0,40901,170,67,71
766,3.0,1502,170,63,69
767,3.0,601,75,50.4,50.3
768,2.0,40901,185,71,74
769,3.0,901,140,67,66
770,2.0,40901,150,64,70
771,2.0,40801,20,55,54
772,2.0,40801,30,54,53
773,3.0,501,131,59.4,63.3
774,3.0,1401,220,63,70
775,3.0,1201,130,66.5,62
776,2.0,40801,100,56,57
777,3.0,401,214,69.2,75.2
778,2.0,40901,165,68,70
779,2.0,40901,120,57,63
780,2.0,40801,100,56,55
781,2.0,40901,200,68,75
782,2.0,40801,100,55,56
783,2.0,40901,190,70,75
784,2.0,40901,125,61,64
785,2.0,40801,30,54,53
786,2.0,40901,190,70,74
787,3.0,1601,125,62.3,64.4
788,3.0,601,103,54.4,58.1
789,3.0,1032,150,65,64
790,2.0,40801,30,54,55
791,2.0,40901,160,67,68
792,3.0,101,108,59.9,59.9
793,2.0,40901,185,68,74
794,3.0,1502,180,58,62
795,3.0,1101,155,66.6,68.5
796,3.0,601,111,57.7,58.1
797,3.0,1201,160,69,67.2
798,3.0,101,103,56.1,58.8
799,3.0,701,146,63.3,64.2
800,2.0,40901,135,63,64
801,3.0,901,130,61,62
802,3.0,1701,95,59.4,56.4
803,2.0,40801,30,54,53
804,3.0,1032,120,64,62
805,2.0,40801,20,39,48
806,3.0,201,148,65.9,66.6
807,2.0,40901,160,65,69
808,3.0,303,199,70.8,75.5
809,2.0,40901,170,68,70
810,3.0,1032,110,61,64
811,3.0,1032,110,64,63
812,3.0,303,201,71.4,73.6
813,3.0,1801,65,48,49
814,3.0,1201,160,67.8,69.7
815,3.0,1301,200,62,64
816,2.0,40901,100,57,59
817,2.0,40901,165,70,70
818,3.0,1301,190,70,63
819,2.0,40901,135,64,68
820,3.0,303,168,67.5,68.1
821,3.0,1901,95,57,58
822,3.0,801,115,61,63
823,3.0,801,120,62,66
824,2.0,40801,30,54,55
825,3.0,701,148,65.5,64.2
826,3.0,601,80,51.1,50.3
827,3.0,801,110,61,64
828,2.0,40901,165,68,70
829,3.0,1701,55,47.8,47
830,3.0,101,81,52.2,51.1
831,2.0,40901,120,59,62
832,2.0,40801,100,60,62
833,2.0,40901,120,59,62
834,2.0,40801,30,52,53
835,2.0,40801,20,50,50
836,2.0,40901,175,69,71
837,3.0,101,122,61.6,60.5
838,2.0,40801,30,56,56
839,2.0,40901,145,62,70
840,3.0,201,213,72.5,75.8
841,3.0,201,136,62.2,62.5
842,2.0,40901,135,63,65
843,2.0,40901,145,68,72
844,2.0,40901,180,69,72
845,2.0,40801,30,53,52
846,2.0,40901,170,66,72
847,3.0,1032,130,59,61
848,3.0,501,146,64.2,65.3
849,3.0,101,129,63.6,61.6
850,2.0,40901,220,75,76
851,3.0,701,142,63.1,62.3
852,3.0,901,130,62,64
853,2.0,40901,160,67,69
854,3.0,1701,70,51.7,50.1
855,3.0,801,115,62,60
856,2.0,40801,20,52,51
857,3.0,901,120,61,65
858,3.0,101,104,59.4,58.1
859,2.0,40901,125,60,63
860,3.0,1101,110,60.8,64.3
861,3.0,1701,60,49,47.4
862,2.0,40901,180,69,70
863,3.0,501,173,64.4,68.8
864,2.0,40901,110,60,63
865,3.0,1502,160,58,56
866,3.0,1401,150,63,60
867,2.0,40901,180,68,71
868,2.0,40901,185,68,73
869,3.0,601,81,52.2,50.3
870,3.0,1701,70,53,55
871,3.0,1301,200,65,66
872,2.0,40901,95,56,57
873,2.0,40901,205,72,74
874,3.0,101,121,59.9,59.9
875,2.0,40801,30,56,54
876,3.0,201,141,63.8,64.4
877,3.0,1401,160,62,62
878,2.0,40801,30,55,54
879,3.0,501,218,73.6,73.1
880,2.0,40801,100,58,58
881,3.0,601,101,57.4,58.1
882,3.0,701,126,59.9,60.8
883,2.0,40901,155,64,68
884,2.0,40901,150,66,68
885,2.0,40801,30,49,47
886,3.0,1801,120,59.5,62
887,3.0,303,187,68.8,72.2
888,3.0,601,109,56.4,58.1
889,3.0,1601,135,66,64.6
890,3.0,1901,130,64,64
891,2.0,40801,20,50,50
892,3.0,901,100,62,60
893,3.0,1301,200,65,66
894,3.0,1901,85,55.5,54
895,3.0,1201,165,69.5,68.6
896,3.0,901,110,59,62
897,3.0,1901,75,52,51
898,2.0,40901,190,70,75
899,2.0,40801,30,51,52
900,3.0,901,110,60,59
901,3.0,1502,235,70,67
902,3.0,303,168,71.1,68.3
903,2.0,40801,30,55,55
904,3.0,1032,130,66,62
905,2.0,40801,30,50,54
906,3.0,201,135,64.2,63.6
907,2.0,40801,30,51,51
908,2.0,40901,170,68,74
909,2.0,40901,205,73,73
910,3.0,1901,100,56,57
911,3.0,401,150,64.2,65.5
912,3.0,1201,165,69.7,69.9
913,3.0,1801,65,52.5,50
914,3.0,1901,105,55.6,58
915,2.0,40801,30,53,51
916,3.0,1032,155,65,67
917,3.0,1901,95,57.6,53.4
918,3.0,901,145,62,68
919,3.0,701,169,66.4,65.5
920,3.0,401,129,63.1,61.6
921,3.0,1601,220,76.2,80
922,2.0,40801,10,46,44
923,2.0,40901,180,66,75
924,3.0,1801,160,67,71
925,3.0,701,168,67.2,66.6
926,2.0,40901,135,65,69
927,2.0,40801,30,54,55
928,2.0,40801,100,61,60
929,3.0,801,110,58,61
930,3.0,701,143,62.2,62.2
931,3.0,901,100,61,51
932,3.0,101,118,59.9,60.3
933,3.0,401,169,68.3,69.5
934,3.0,1201,175,65.6,71.4
935,2.0,40801,20,47,46
936,3.0,1401,150,69,63
937,3.0,101,127,60.5,63
938,3.0,1901,105,59,59
939,3.0,1201,125,64.2,63.3
940,2.0,40901,140,64,67
941,3.0,701,110,57.3,58
942,3.0,101,104,58.8,55.9
943,3.0,101,68,50.5,50.5
944,3.0,101,111,58.1,59
945,3.0,801,135,64,68
946,2.0,40801,20,47,46
947,2.0,40801,30,51,51
948,3.0,1801,115,62.4,61
949,2.0,40801,100,59,56
950,3.0,201,147,65.9,65.5
951,3.0,201,189,69.9,72.5
952,3.0,701,132,62.5,61.5
953,3.0,1032,120,62,60
954,3.0,1201,155,66.3,72.5
955,3.0,501,171,65.3,69.2
956,3.0,303,198,69.2,75.6
957,3.0,1032,140,67,65
958,2.0,40901,185,69,72
959,3.0,1601,115,60.7,62
960,2.0,40901,145,60,68
961,3.0,201,153,67.2,67.6
962,2.0,40801,20,52,52
963,2.0,40801,100,56,60
964,2.0,40901,190,70,75
965,2.0,40801,100,59,59
966,3.0,303,217,74.2,77.2
967,3.0,701,140,63.8,62.7
968,3.0,201,154,64.2,65.5
969,3.0,401,147,64.2,64.2
970,3.0,1101,170,68.1,69.4
971,3.0,1101,145,66.3,66.4
972,3.0,1101,175,69.2,70.3
973,3.0,1101,175,71.3,72.7
974,2.0,40801,20,49,49
975,3.0,303,179,65.8,70.5
976,3.0,901,130,61,64
977,3.0,1201,185,71.3,71.7
978,3.0,303,195,73.6,72.7
979,3.0,303,182,70.3,68.1
980,3.0,1701,60,51,47.7
981,2.0,40901,150,64,69
982,3.0,1101,175,70.7,71.1
983,3.0,1601,150,65.4,63.2
984,3.0,1101,205,73,72.8
985,2.0,40801,30,57,58
986,2.0,40801,10,37,44
987,2.0,40801,100,60,59
988,3.0,401,151,63.2,67.2
989,2.0,40801,110,62,62
990,3.0,801,120,64,63
991,3.0,1101,125,63.4,63.4
992,3.0,1801,150,65.4,66.6
993,3.0,1801,120,61,63.4
994,2.0,40801,100,53,52
995,3.0,801,100,57,55
996,3.0,1701,75,50.9,50.9
997,3.0,601,93,53.6,53.1
998,2.0,40801,110,65,65
999,3.0,1701,90,55.8,55
1000,3.0,1101,180,69.1,71.4
1001,3.0,1601,85,55.8,55.7
1002,2.0,40801,30,51,51
1003,2.0,40901,235,74,80
1004,3.0,801,115,58,61
1005,3.0,1301,150,63,60
1006,2.0,40801,30,52,50
1007,2.0,40901,115,60,63
1008,3.0,401,115,61.4,59.3
1009,2.0,40801,30,53,52
1010,3.0,1701,80,50.3,50.3
1011,2.0,40801,30,54,55
1012,2.0,40801,100,59,58
1013,3.0,1201,150,66.4,69.5
1014,3.0,1401,160,62,69
1015,2.0,40801,100,55,55
1016,3.0,1101,170,69.3,69.1
1017,3.0,1201,130,62.5,64.3
1018,3.0,1201,165,68.8,68.8
1019,3.0,1901,80,47,47
1020,3.0,1701,55,48,46
1021,3.0,1301,160,64,65
1022,2.0,40901,155,66,70
1023,2.0,40901,200,70,74
1024,3.0,1701,60,50,47.4
1025,3.0,501,168,63.6,69.4
1026,2.0,40901,155,66,71
1027,2.0,40801,30,53,50
1028,3.0,601,110,57.2,55.3
1029,3.0,1301,150,55,59
1030,3.0,1301,240,70,69
1031,3.0,101,114,60.5,59.9
1032,3.0,1901,85,54.8,54.8
1033,2.0,40901,220,73,77
1034,3.0,1401,160,68,63
1035,3.0,1301,150,57,58
1036,3.0,1401,160,58,62
1037,3.0,401,146,65.5,65.9
1038,3.0,701,126,63.6,61.1
1039,2.0,40901,160,67,70
1040,3.0,1601,100,56,58.9
1041,2.0,40901,170,68,71
1042,3.0,1201,150,66.9,66.8
1043,3.0,1502,200,62,64
1044,3.0,1201,175,68.2,71
1045,2.0,40801,20,49,48
1046,2.0,40801,30,56,54
1047,3.0,1301,160,62,62
1048,3.0,1201,170,70.5,70.2
1049,2.0,40901,160,65,69
1050,2.0,40801,100,57,55
1051,3.0,201,149,64.4,64.9
1052,3.0,901,130,60,63
1053,2.0,40901,165,68,70
1054,2.0,40901,120,62,62
1055,3.0,1301,240,71,68
1056,3.0,1032,140,64,67
1057,3.0,501,141,62.7,62.5
1058,3.0,1502,200,66,65
1059,3.0,1101,225,72.2,76.7
1060,3.0,1502,210,65,66
1061,2.0,40901,170,68,70
1062,3.0,1401,200,64,66
1063,3.0,801,135,63,66
1064,3.0,801,110,58,60
1065,3.0,1401,150,63,60
1066,3.0,801,100,59,59
1067,2.0,40801,30,51,52
1068,3.0,801,120,61,65
1069,2.0,40901,145,67,69
1070,3.0,303,123,61.9,61.6
1071,3.0,1502,155,64,60
1072,3.0,1401,190,70,63
1073,3.0,701,131,60.8,63.3
1074,3.0,1901,90,56,55.6
1075,2.0,40801,30,55,53
1076,3.0,201,150,64.9,66.2
1077,3.0,1502,155,53,60
1078,3.0,401,167,66.4,64.7
1079,3.0,401,130,64.2,58.1
1080,3.0,1401,160,64,65
1081,3.0,1502,148,59,65
1082,3.0,401,160,67.3,66.1
1083,3.0,601,75,51.1,52.6
1084,3.0,1701,125,62,69.5
1085,2.0,40801,30,50,46
1086,3.0,901,90,58,57
1087,3.0,1301,150,59,62
1088,3.0,601,93,54.2,54.2
1089,3.0,601,116,60.9,58.2
1090,3.0,901,130,63,64
1091,3.0,1032,135,64,62
1092,3.0,1502,150,61,61
1093,2.0,40901,145,63,68
1094,3.0,401,134,60.5,63.1
1095,3.0,501,161,65.5,66.4
1096,3.0,701,214,73.6,73.1
1097,2.0,40801,30,54,54
1098,3.0,1601,125,62,69.5
1099,3.0,601,76,53.1,51.6
1100,2.0,40901,110,60,60
1101,3.0,701,162,65.5,66.4
1102,3.0,901,110,60,62
1103,3.0,601,74,50.3,50.3
1104,3.0,1901,55,45.6,47.7
1105,3.0,1801,50,45.3,42.8
1106,2.0,40901,190,72,74
1107,3.0,1801,125,62.7,62.3
1108,3.0,701,136,67.2,63.8
1109,3.0,501,169,66.1,68.8
1110,3.0,1032,110,59,60
1111,3.0,601,100,55.3,57.2
1112,3.0,801,130,63,64
1113,2.0,40801,30,54,52
1114,2.0,40801,30,50,51
1115,3.0,1601,115,62.4,61
1116,2.0,40901,115,59,60
1117,3.0,501,143,63.8,63.6
1118,3.0,1301,150,69,63
1119,3.0,501,162,65.8,66.6
1120,3.0,1502,165,60,58
1121,3.0,303,188,68.6,71.9
1122,3.0,201,191,70.9,72.5
1123,3.0,501,146,63.6,65.3
1124,3.0,1601,95,57,58
1125,3.0,501,185,67.7,70.5
1126,2.0,40901,220,70,77
1127,2.0,40801,30,55,53
1128,3.0,1101,165,66.4,69.1
1129,3.0,401,161,69.4,67.2
1130,2.0,40801,100,55,54
1131,2.0,40901,155,67,68
1132,3.0,1901,135,66,64.6
1133,3.0,1502,190,70,63
1134,3.0,901,120,60,63
1135,3.0,1032,120,63,64
1136,2.0,40901,190,70,74
1137,3.0,303,165,64.4,68.8
1138,3.0,1601,150,65.4,66.6
1139,3.0,1301,160,62,69
1140,2.0,40901,165,70,70
1141,3.0,401,183,69.2,70.3
1142,2.0,40801,30,50,51
1143,2.0,40901,175,68,70
1144,2.0,40901,200,72,75
1145,3.0,303,157,66.9,68.1
1146,3.0,1601,110,59,60.5
1147,3.0,1601,125,60,64.5
1148,3.0,1601,125,61.5,63.3
1149,3.0,201,164,69.9,68.3
1150,2.0,40801,30,49,49
1151,3.0,1901,90,54.4,54.7
1152,2.0,40901,140,66,66
1153,2.0,40901,160,68,70
1154,2.0,40901,195,70,72
1155,3.0,401,122,60.5,62.2
1156,2.0,40901,135,65,65
1157,3.0,1101,240,76.6,77.9
1158,3.0,801,120,61,63
1159,2.0,40801,20,50,48
1160,2.0,40801,100,61,59
1161,3.0,1901,105,58,58
1162,3.0,1201,170,70.7,70.9
1163,3.0,1701,50,54,56.7
1164,3.0,201,167,69.2,69.2
1165,3.0,801,135,65,65
1166,2.0,40801,30,52,52
1167,3.0,1901,100,56,58.9
1168,2.0,40901,160,66,68
1169,2.0,40801,30,53,55
1170,3.0,201,160,65.8,66.4
1171,3.0,901,115,58,61
1172,3.0,601,112,58.3,57.5
1173,3.0,801,135,65,70
1174,3.0,501,173,70.3,70.3
1175,3.0,1701,50,47.7,46.4
1176,3.0,1801,145,63.8,67
1177,3.0,1701,55,48,49
1178,3.0,1502,153,57,59
1179,3.0,501,181,66.4,70.3
1180,3.0,1701,110,59,59.5
1181,3.0,601,119,60.3,58.1
1182,3.0,201,129,63.1,62.4
1183,3.0,1801,125,64.5,62.5
1184,3.0,1801,220,76,80
1185,2.0,40801,100,58,57
1186,3.0,101,105,57.5,57.7
